User-agent: *
Allow: /
Disallow: /admin/
Allow: /apps/
Disallow: /blog/
Allow: /opendata/
Allow: /about/
Allow: /disclaimer/
Allow: /sitemap/
Allow: /images/
Disallow: /opendata/api/raw/
Allow: /opendata/api-usage/

Allow: /en/
Disallow: /en/admin/
Allow: /en/apps/
Disallow: /en/blog/
Allow: /en/opendata/
Allow: /en/about/
Allow: /en/disclaimer/
Allow: /en/sitemap/
Allow: /en/images/
Disallow: /en/opendata/api/raw/
Allow: /en/opendata/api-usage/
Allow: /en/sitemap.xml

Sitemap: https://a01sa01to.com/sitemap.xml
